id;point type;lat;lon;root node
p1;pole;45.433776;-73.53939;-
p2;pole;45.43367;-73.538999;-
p3;pole;45.433594;-73.538687;-
p4;pole;45.433351;-73.538815;-
p5;pole;45.4331;-73.53894;-
p6;pole;45.43272;-73.539195;-
p7;pole;45.43258;-73.539028;-
p8;pole;45.432463;-73.539309;-
p9;pole;45.43285;-73.54014;-
p10;pole;45.433179;-73.539934;-
p11;pole;45.433361;-73.539904;-
p12;pole;45.433589;-73.539748;-
p13;pole;45.433798;-73.539624;-
t1;transformer;45.433314;-73.53989;-
t2;transformer;45.432463;-73.53929;-
t3;transformer;45.432696;-73.53916;-
t4;transformer;45.43378;-73.53935;-
t5;transformer;45.432837;-73.54015;-
t6;transformer;45.433337;-73.53882;-
cp1;connection point;45.433215;-73.53862;t6
cp2;connection point;45.433188;-73.539145;t6
cp3;connection point;45.4331;-73.53869;t6
cp4;connection point;45.43351;-73.53891;t6
cp5;connection point;45.433592;-73.53924;t6
cp6;connection point;45.433905;-73.53919;t6
cp7;connection point;45.43396;-73.53914;t6
cp8;connection point;45.433344;-73.53907;t6
cp9;connection point;45.43352;-73.538984;t6
cp10;connection point;45.433783;-73.53993;t4
cp11;connection point;45.434035;-73.53958;t4
cp12;connection point;45.433836;-73.54011;t4
cp13;connection point;45.432433;-73.53957;t2
cp14;connection point;45.4337;-73.53991;t1
cp15;connection point;45.43347;-73.53957;t1
cp16;connection point;45.43334;-73.53962;t1
cp17;connection point;45.433302;-73.540106;t1
cp18;connection point;45.43354;-73.53999;t1
cp19;connection point;45.4332;-73.53968;t1
cp20;connection point;45.433386;-73.54007;t1
cp21;connection point;45.433596;-73.53952;t1
cp22;connection point;45.432825;-73.538786;t3
cp23;connection point;45.43258;-73.538885;t3
cp24;connection point;45.432925;-73.538756;t3
cp25;connection point;45.432707;-73.5394;t3
cp26;connection point;45.433;-73.538725;t3
cp27;connection point;45.43256;-73.53948;t3
cp28;connection point;45.433093;-73.53919;t3
cp29;connection point;45.43271;-73.53884;t3
cp30;connection point;45.432326;-73.539015;t3
cp31;connection point;45.432223;-73.538984;t3
cp32;connection point;45.432467;-73.53885;t3
cp33;connection point;45.43278;-73.539366;t3
cp34;connection point;45.432417;-73.53896;t3
cp35;connection point;45.43269;-73.53934;t3
cp36;connection point;45.432707;-73.539335;t3
cp37;connection point;45.433047;-73.53976;t5
cp38;connection point;45.432864;-73.53985;t5
cp39;connection point;45.43272;-73.5398;t5
cp40;connection point;45.43302;-73.54025;t5
cp41;connection point;45.433154;-73.54021;t5
cp42;connection point;45.432948;-73.5398;t5
cp43;connection point;45.43263;-73.53977;t5
cp44;connection point;45.432692;-73.53991;t5
t7;transformer;45.43184;-73.53677;-
p14;pole;45.431769;-73.536844;-
p15;pole;45.431843;-73.536771;-
p16;pole;45.432058;-73.536517;-
t8;transformer;45.432368;-73.5362;-
p17;pole;45.432354;-73.536184;-
p18;pole;45.432485;-73.536066;-
p19;pole;45.432755;-73.535771;-
p20;pole;45.432975;-73.535545;-
t9;transformer;45.43298;-73.53555;-
p21;pole;45.433269;-73.535227;-
t10;transformer;45.43338;-73.53512;-
p22;pole;45.433381;-73.535119;-
p23;pole;45.433593;-73.534863;-
p24;pole;45.433859;-73.534569;-
t11;transformer;45.433867;-73.53459;-
p25;pole;45.434122;-73.534294;-
p26;pole;45.4344;-73.534028;-
t12;transformer;45.43465;-73.533754;-
p27;pole;45.434611;-73.533779;-
t13;transformer;45.43492;-73.53347;-
p28;pole;45.434909;-73.533452;-
t14;transformer;45.43518;-73.53319;-
p29;pole;45.435169;-73.533171;-
p30;pole;45.435306;-73.533039;-
t15;transformer;45.435313;-73.533045;-
p31;pole;45.435551;-73.532746;-
p32;pole;45.435757;-73.532572;-
p33;pole;45.435984;-73.532337;-
p34;pole;45.436305;-73.53205;-
p35;pole;45.436425;-73.53192;-
p36;pole;45.436585;-73.531708;-
t16;transformer;45.43658;-73.531694;-
p37;pole;45.436712;-73.531513;-
p38;pole;45.436998;-73.531241;-
p39;pole;45.437204;-73.531055;-
t17;transformer;45.43724;-73.53097;-
p40;pole;45.437478;-73.530781;-
p41;pole;45.437754;-73.53043;-
t18;transformer;45.43774;-73.53043;-
p42;pole;45.437946;-73.530225;-
p43;pole;45.438125;-73.529984;-
t19;transformer;45.437926;-73.529634;-
p44;pole;45.437899;-73.529695;-
p45;pole;45.437758;-73.529435;-
p46;pole;45.437549;-73.529675;-
p47;pole;45.437412;-73.529724;-
p48;pole;45.437091;-73.530141;-
p49;pole;45.437083;-73.529917;-
p50;pole;45.436886;-73.53033;-
t20;transformer;45.43688;-73.53033;-
p51;pole;45.436563;-73.530652;-
p52;pole;45.436373;-73.530849;-
t21;transformer;45.43638;-73.53087;-
p53;pole;45.436012;-73.53109;-
p54;pole;45.436;-73.531387;-
p55;pole;45.435863;-73.531465;-
p56;pole;45.436132;-73.531773;-
p57;pole;45.435734;-73.531226;-
t22;transformer;45.435732;-73.53123;-
p58;pole;45.435631;-73.530993;-
p59;pole;45.435254;-73.531415;-
p60;pole;45.435067;-73.531641;-
p61;pole;45.434795;-73.531947;-
t23;transformer;45.434813;-73.53186;-
p62;pole;45.434575;-73.532198;-
p63;pole;45.434363;-73.532368;-
t24;transformer;45.434405;-73.5323;-
p64;pole;45.434147;-73.532571;-
p65;pole;45.434001;-73.532701;-
p66;pole;45.433764;-73.532971;-
t25;transformer;45.433768;-73.53298;-
p67;pole;45.433554;-73.533233;-
p68;pole;45.433312;-73.533457;-
p69;pole;45.433097;-73.533705;-
p70;pole;45.432814;-73.534016;-
t26;transformer;45.43281;-73.53401;-
p71;pole;45.432578;-73.534248;-
p72;pole;45.432357;-73.53449;-
p73;pole;45.432143;-73.534738;-
t27;transformer;45.432135;-73.53473;-
p74;pole;45.431899;-73.534989;-
p75;pole;45.431719;-73.535349;-
p76;pole;45.43164;-73.535238;-
t28;transformer;45.431437;-73.53546;-
p77;pole;45.431443;-73.535473;-
p78;pole;45.431491;-73.535586;-
t29;transformer;45.431334;-73.53558;-
p79;pole;45.431336;-73.535576;-
p80;pole;45.43113;-73.535797;-
p81;pole;45.431045;-73.535884;-
p82;pole;45.431478;-73.53496;-
p83;pole;45.431308;-73.534582;-
t30;transformer;45.4313;-73.534586;-
p84;pole;45.431143;-73.534248;-
p85;pole;45.431145;-73.533693;-
p86;pole;45.430998;-73.533993;-
p87;pole;45.430875;-73.534171;-
p88;pole;45.430698;-73.53438;-
t31;transformer;45.430697;-73.53438;-
p89;pole;45.430464;-73.534626;-
p90;pole;45.430498;-73.534751;-
p91;pole;45.43033;-73.534733;-
p92;pole;45.430997;-73.533401;-
p93;pole;45.430869;-73.533225;-
p94;pole;45.430652;-73.532916;-
t32;transformer;45.43065;-73.532915;-
p95;pole;45.430405;-73.532573;-
p96;pole;45.430756;-73.533678;-
p97;pole;45.430541;-73.533384;-
t33;transformer;45.430544;-73.53338;-
